,full_text,tweet_english
0,jadi ong ex kepala beacukai yogyakarta viral selidik kpk jadi sangka korupsi,so ong ex head of customs yogyakarta viral kpk investigator suspected corruption
1,bea cukai dah belakang viral nongol mulu wkwk,customs bye bye viral nongolulu wkwk
2,ga beacukai harga tiket domestik podo ngotak regone,no customs domestic ticket prices podo ngotak regone
3,bea cukai cen gatheeeel,customs cen gatheeeel
4,i see still masih bingung atur beacukai seperti karena sosialisasi sangat kurang minim,I see still confused about how to set up customs clearance because socialization is very minimal
5,beacukai kumpul orangorang guna ngotak anggur ken dapet duit instan banyak mungkin mending bubarin aja kalau mah,"Customs is gathering people to brainstorm wine to get a lot of instant money, maybe it's better to disband it."
6,udah banya banget berita tntg bea cukai,There are already so many news about customs.
7,sinting bea cukai,customs crazy
8,imagine yati kerja bea cukai,imagine yati customs work
9,beacukai tuh,really customs
10,gtabfoody dri singapur bang patungan 3jt lgi abang graby k tahan d bea cukai,gtabfoody dri singapur bang patungan 3jt lgi brother graby k tahan d customs
11,mending ngitu edar tokopedia kalau mulus masuk kantung pribadi barang bawa luar negeri bikin sulit mahal barang branded biar kagak tebus bisa foya foya jual barang emang lebih najis najis bea cukai,"it's better to distribute tokopedia if it smoothly enters the personal pocket of goods brought abroad to make it difficult to expensive branded goods so that you can't redeem them, you can spree on selling goods that are more unclean customs unclean"
12,diskusi panas tuju tidak tuju atur beacukai baru,hot discussion aim no aim new customs arrangement
13,pasang tumpang pilih robek tas mewah merk hermes hapadan tugas beacukai bandara soekarno hatta itu laku lantar tumpang sebut enggan bayar pajak besar rp26 juta beban mereka,pairs of tumpang choose torn hermes brand luxury bag hapadan duty customs airport soekarno hatta it sells lantar tumpang call reluctant to pay large taxes rp26 million their burden
14,maksud gmn sih beacukai bisa bayar 100 juta jadiin si bima buzzer duuh kepo,"What do you mean, customs can pay 100 million so that the bima buzzer duuh kepo"
15,emank beacukai tau malu tau pajak pajak makax pejabatx bayar pajak dlu bru dpt jabat,emank beacukai know shame know tax tax thenax officialsx pay tax first bru dptabat
16,arc beacukai jargon all clearnya skrg rame arc kipk whats next,arc beacukai jargon all clearnya skrg rame arc kipk whats next
17,beacukai kerja luar biasa iya buk smi,"Customs is doing a great job, yes buk smi."
18,beacukai sama beasiswa,customs and scholarship
19,settingan muka kayak pegawai beacukai,setting face like a customs employee
20,tugas beacukai koplak,tugas beacons koplak
21,bea cukai coba ikut rules international laku banyak negara asa ribut mulu ama rakyat sendiri malu sama oknum korupsi,customs try to follow the international rules of many countries asa fuss mulu ama people themselves shame on corruption elements
22,aku sih nanya pegawai bea cukai,I asked a customs officer anyway
23,bea cukai emang ngotak amyink,customs is really messed up amyink
24,harga tas 16jt model tas birkin hermes mana mungkin apa mungkin tas kw lah tas kw kena beacukai jg,bag price 16jt hermes birkin bag model where possible what might be kw bag lah kw bag hit beacukai jg
25,pegawai beacukai seluruh indonesia,customs employees throughout Indonesia
26,ngupi santai serasa pantai pandang daun lambai beranda jadi jabat beacukai,ngupi relaxes like a beach view lambai leaves veranda so beacukai shake
27,kira polwan h kira orang beacukai tetapi cuma kira kira doang asli babu cina,"thought it was a policewoman, thought it was a customs officer, but it was just a Chinese babu."
28,emang h baca paham undang2 pasal beacukai an nya heran negara jawara minim literasi,really h read understand the law2 article beacukai annya wonder champion country lack of literacy
29,bea cukai makin baik,customs is getting better
30,cuma ajar bea cukai,just teaching customs
31,bea cukai dalam banyak maling,customs in many thieves
32,mungkin agency nya suka sama beacukai makanya meski tau bakal cepuin tetep nanya kak bima,"Maybe the agency likes beacukai so even though they know it will be cepuin, they still ask bima kak."
33,kerja kayak begini beacukai mu bobrok benerin lah tahan 2022 suru bayar ratus juta apa2an kalau viral tau kacau,work like this your customs is dilapidated fix it hold 2022 suru pay a hundred million apa2an if viral know chaotic
34,jaman lulus nyari kerja dulu emang h tau beacukai ladang basah wowtapi terima kfc alhamdulillah,"When I graduated from looking for a job, I knew that customs was a wet field, but I accepted KFC, thank God."
35,moga soal tahan bea cukai,hope the matter withstands customs
36,bea cukai be like halo mas luthfi main bagus yah,customs be like hello mas luthfi play good yah
37,pecat semua atas bawah pegawai beacukai ganti semua coba periksa semua pegawai nya rekening periksa,fire all top and bottom customs employees replace all try to check all employees check accounts
38,gaji beacukai memang gede,Customs salary is indeed big
39,ganti semua tugas beacukai biar jadi malak,change all customs duties to be malak
40,ni perintah mau ngebenahin si beacukai apa,this order wants to fix the customs what
41,bea cukai memang taeeeek,customs is taeeeek
42,ulah anggota beacukai minta pajak tumpang sobek tas brand hermesnya,customs officer asks taxpayer to tear off hermes brand bag
43,coba deh intip tips lolos kece bea cukai,take a peek at the tips to pass customs.
44,gw percaya teman bilang kalo rumah orang kerja beacukai mewah minimal mobil 1 lihat pideo nyata emang benar,"I believe a friend said that if the house of a luxury customs work person is at least 1 car, see the real video, it's true."
45,bea cukai nanga badau kapuas hulu catat jumlah ekspor produk capai 19 ton,nanga badau kapuas hulu customs records 19 tons of product exports
46,please pak ahok revolusi beacukai kontol,please pak ahok revolution customs dick
47,pegawai bea cukai,customs employee
48,milik bawa invoice jika hitung pajak beacukai acu pd harga website akan selalu selalu jadi ini,belong to bring invoices if calculating customs tax referring to the price of the website will always always be this
49,orang2 beacukai perlu beri tiket nonton gratis siksa kubur,customs people need to give free tickets to watch the grave punishment
50,sirik liat orang kaya beacukai,see rich people in customs
51,halah gatel beacukai tempek iri bilang boss,halah gatel beacukai tempek jealous say boss
52,benar bilang mas beacukai bukan keranjang sampah keranjang duit,right say mas customs is not a waste basket money basket
